question,response
A transfer has not been credited to the card. What should I do?,"If you do not receive the funds, we recommend contacting the support team [email] or calling 044 200-09-02. You can also contact the issuing bank to check the details of the authorisation and clarify why the funds have not been credited to the account."
Am I eligible for a loan from Pivdenny Bank if I have current loans in other banks?,"Yes, if the borrower’s income supported by documents is sufficient to serve the payables on the loans and cover basic expenses."
Are the terms of the grace credit period applicable to purchases made using additional cards?,Yes. The payables on the additional card are added to the total amount payable under the main card. The grace credit period will be in effect subject to full payment of the total amount of debt by the 25th day of the month following the month during which you used the credit funds.
"Are there any additional features in the ""Client Bank""?","Additional features of the ""Client Bank"" include: SMS notification, email notification, authorised signature, SMS confirmation, ""Limits and authorisation""."
Are there any additional features in the Client Bank?,"Additional features of the Client Bank include: SMS notification, e-mail notification, authorised signature, SMS confirmation, ""Limits and authorisation""."
Are there any limits on transactions?,"Yes, there are limits for ""Payment"" services:
- maximum amount of one transfer – UAH 50,000;- maximum amount of transfers per day – UAH 150,000;No limits are established on transfers between accounts belonging to the same person.The ""Bill Payment"" service may be subject to minimum/maximum payment limits depending on the type and provider of the service paid by the client. During entry of the amount, the system will advise you concerning the amount eligible for payment."
Are there any restrictions on the minimum and maximum payment amount?,Restrictions may be imposed under applicable law or by financial monitoring.
Are there any transactions to which the grace period does not apply?,"The grace period terms and conditions do not apply to cash withdrawal transactions using the credit card, including transactions identified by payment systems as those that are directly convertible into cash (replenishment of internet wallets, money transfers, card-to-card transfers, settlements via Pivdenny MyBank system, etc.), as well as to transfers of funds from the credit card account to the account of any third person or to the holders’ current account."
Are there any wireless POS terminals in the bank?,"Yes. When concluding an acquiring agreement, the Bank offers a range of POS terminals."
Are there unsecured letters of credit?,"Yes. To apply for an unsecured (guaranteed) letter of credit, it is necessary to ensure the compliance of the requested documents with internal regulations of the bank and effective Ukrainian legislation."
Can I block my payment card?,"To block a card, go to ""My accounts/Card accounts"", select the required card and press the ""Block card"" button. Specify the status and reason for blocking the card and sign the application for blocking using the code specified in the SMS message."
Can I change the type of the service specified in the certificate?,"No. Under the programme rules, you can only enjoy the service specified in the certificate.Official rules of the Mastercard rewards programme"
Can I conclude a deposit online?,"To conclude a deposit account online, go to ""Deposits/Conclude"" or ""Choose and conclude"" in the web version of the internet banking system."
Can I create a recurring payment template?,"To review and create orders on recurring payments, go to ""Payments/Recurring payments"" in the web version of the internet banking system."
Can I exchange/return a gift?,"Under the terms and conditions of the programme, gifts may not be exchanged or returned."
Can I get a loan if my fixed assets are all leased?,"It is possible, if all land plots have been leased for at least the term of the loan + 1 year; applies to 70% of all land plots used for agricultural activities."
Can I have two cards attached to the same account?,Pivdenny Bank offers to you additional VISA and Mastercard payment cards attached to your account at the most attractive conditions to ensure a more comfortable use of the payment cards.
Can I make use of the grace period during the next month if I repaid only a portion of my debt on the card?,Yes.
Can I manage the account online?,"Yes. To that end, you need to complete the respective application form and sign the service agreement using the iFobs remote servicing system."
Can I obtain the overdraft if I am not your client?,"Yes, you can make agreement on overdraft before you become a client of Pivdenny Bank. When fixing the limit, the bank will take into account the net average monthly income from the business activity to the bank that serves you for the past 6 months."
Can I offer any goods or services on my website?,"The Bank provides Internet acquiring services for the sale of all goods and services, except for:

Gambling (including payment for casino chips, gambling services, online casinos, lotto), lotteries, as well as bookmaking services (betting, wagering of money or something of material value).
Activities related to debt collection and debt agencies.
Financial pyramids, network marketing.
Pornography, sexual content.
Sale of medicines.
Sale of firearms and related spare parts, or cold weapons, which is prohibited by law enforcement agencies and explosives.
Sale of other goods/services, the free sale of which is prohibited or restricted by law; is capable of adversely affecting the bank's business reputation or international payment systems."
Can I open a deposit for my children?,"Yes. You can open a deposit in the name of your child (""Profitable"")"
Can I open several deposits in my own name?,There is no limit to the number of deposits you can have with us.
Can I prolong the agreement without visiting the bank?,An automatic prolongation option is not available.
Can I prolong the agreement without visiting the bank?,Automatic prolongation option is not available.
Can I purchase second-hand equipment on credit?,Yes.
Can I receive the loan in UAH and have my deposit in a foreign currency?,"Yes, you can."
Can I receive the loan in UAH if my deposit is in a foreign currency?,"Yes, you can."
Can I select the degree of protection for transactions by myself?,"Yes, you can select the degree of protection independently when making transactions:

You can make a payment with your screen unlocked, which is especially handy if your smartphone is equipped with fingertip recognition.
For those with particularly high security requirements, the app provides a mandatory entry feature for transaction processing.
For payments worth below UAH 500, you can activate the idle mode payment feature, so you don’t need to unlock your smartphone.

Any of these payment options is as secure as a payment using a card."
Can I use Pivdenny Bank credit cards abroad?,"Pivdenny Bank credit cards are accepted for payment for goods and services both in Ukraine and abroad. A credit card eliminates foreign exchange transactions problems; it is more secure and handy for travellers. In addition, you can use the credit card to withdraw cash from any ATM worldwide."
Can I use my Pivdenny Bank card abroad?,"Yes, you can!Pivdenny Bank issues VISA and Mastercard international payment system cards. The cards of these systems are used all over the world. As a rule, POS accepting VISA and Mastercard payment cards are marked with the respective payment systems logos."
Can POS terminals be set up without opening a current account in your bank?,Opening a current account is a prerequisite for provision of the trade acquiring service.
Can a POS terminal be installed without opening a current account in your bank?,Opening a current account is a prerequisite for the provision of the “Trade acquiring” service.
"Can a resident outside Ukraine remit an amount over UAH 400,000.00/day (or the equivalent) to a physical person?","If the money is sent to a relative, or when moving outside Ukraine for permanent residence. To send such a transfer, the sender has to provide the required supporting documents."
"Can a resident outside Ukraine send an amount over UAH 400,000.00/day (or the equivalent) to a physical person?","If the money is sent to a relative, or if moving abroad for permanent residence. To send such a transfer, the sender should provide the required supporting documents."
"Can a resident outside Ukraine send an amount over UAH 400,000.00/day (or the equivalent) to a physical person?","Yes, if the money is sent to a relative, or in case of moving abroad for permanent residence. To send such a transfer, the sender should provide the necessary supporting documents."
Can a transfer be sent within Ukraine (and in which currencies)?,"To send a transfer within Ukraine, use systems such as Western Union or Welsend (UAH transfers only).
Transfers in foreign currencies are only allowed from the current account using Welsend and S.W.I.F.T. systems for one’s own benefit or to a family member’s account."
Can agreements with non-residents be carried out using escrow accounts?,"No, this option is only for clients with the status of ""resident of Ukraine""."
Can cards of different classes be issued within a single salary project?,"Yes, they can. Within the salary project, cards of different levels of classification can be registered."
Can international customers of my online store make electronic payments via bank cards?,"Yes, cards of international payment systems and their tokens are accepted for making payments."
"Can the ""Client Bank"" system be installed on a mobile phone?","At present, the mobile application of the ""Client Bank"" system is under development."
"Can the ""Client Bank"" system be installed on a mobile phone?","Not yet. The mobile application (app) for the ""Client Bank"" system is under development."
Can the account be managed online?,"Yes. To that end, fill out the relevant application form and sign a contract using the iFOBS Client Bank system."
Can the app help me if I lose my card?,"This app provides a list of global consumer support centres available in the country of your stay. In case of emergencies, you can immediately call the relevant personnel by simply pressing the ""Dial"" button."
Can the bank connect several subjects of foreign economic activity to the same terminal?,"Yes. You can connect several subjects of foreign economic activity to the same terminal. For this purpose, each FD needs to conclude an acquiring agreement with the bank."
Can the bank protect the funds on my card once the card has been reported lost?,"Once the loss is reported to the bank and the bank has blocked you card, all transactions processed using that card thereafter will not be processed."
Do I have to insure the collateral?,Insurance of the collateral by a bank accredited insurer is mandatory.
Do I have to insure the collateral?,Insurance of the collateral in the bank’s favour with a bank accredited insurer is mandatory.
Do I have to insure the collateral?,Insurance of the collateral is a mandatory condition.
Do I have to insure the collateral?,Insurance of the collateral with a bank accredited insurer is mandatory.
Do I have to insure the collateral?,Insurance of the collateral with an insurer accredited by the Bank is a mandatory condition.
Do I have to insure the collateral?,No.
Do I have to pay fees for card-based settlements for goods or services?,No fee is charged for card-based settlements for goods or services via a POS-terminal. It does not matter to the cardholder which bank owns the terminal used to process the transaction. The price of the goods you purchase remains unchanged whether you pay for it in cash or by card.
Do I need to provide contracts to open a guarantee?,"Yes, presentation of documents is a must in order to issue a guarantee."
Do I need to provide contracts to open a letter of credit?,"Yes, this is a mandatory condition for issuing the letter of credit because the terms are reflected in the contract."
Do guarantees need to be insured?,Insurance of the collateral for its market value in the bank’s favour with an bank accredited insurer is mandatory.
Do the terms of the grace credit period apply to purchases made abroad or via the Internet?,Yes.
Does the Bank inform its depositors about the approach of deposit maturity dates?,"Yes, the bank provides such a service via SMS notifications, informing our clients of the maturity of their deposits."
Does the bank have wireless POS terminals?,"Yes. When concluding an acquiring agreement, the Bank offers a range of POS terminals."
Funds from the sender's card were written off twice. What should I do?,"If the funds in your account are written off twice, this is a bank error. In this case, the funds will be automatically returned to your account.
If funds are not returned to your card, be sure to contact the help desk of the bank that issued your card, as well as the support service [email] or call 044 200-09-02."
Has the NBU established limits on the remittance of money outside Ukraine by residents?,"A transfer below UAH 400,000.00/day (or the equivalent) may be sent from the Ukraine without opening a current account and/or providing supporting documents.
If a transfer amount exceeds UAH 400,000.00/day (or the equivalent), the transfer may be performed only from the client’s current account in a foreign currency based on the required supporting documents."
Has the NBU established limits on the remittance of money outside Ukraine by residents?,"A transfer below UAH 400,000.00/day (or the equivalent) may be sent from the Ukraine without opening a current account or any supporting documents.
If a transfer amount exceeds UAH 400,000.00/day (or the equivalent), the transfer may be performed only from the client’s current account in a foreign currency based on the necessary supporting documents."
Has the NBU established limits on the remittance of money outside Ukraine by residents?,"A transfer below UAH 400,000.00/day (or the equivalent) may be sent from the Ukraine without opening a current account or any supporting documents.
If a transfer amount exceeds UAH 400,000.00/day (or the equivalent), the transfer may be performed only from the client’s current account in a foreign currency based on the required supporting documents."
Has the NBU established limits on the remittance of money outside of Ukraine by residents?,"A transfer below UAH 400,000.00/day (or the equivalent) may be sent from Ukraine without opening a current account and/or presenting supporting documents.If a transfer amount exceeds UAH 400,000.00/day (or the equivalent), the transfer may be performed only from the client’s current account in a foreign currency based on the required supporting documents."
How can I change the PIN code on the card?,The holder can change the PIN code in an ATM of Pivdenny Bank.
How can I check on the status of my application?,Information about the status of your application can be obtained from the manager corporate business.
How can I check on the status of my loan application?,Information about the status of your application can be obtained from the manager corporate business.
How can I check on the status of my loan application?,Information about the status of your application can be obtained from the manager of SME projects.
How can I extend the term of repayment of the credit limit for my credit card?,"fill out an online application;
complete the remote application after visiting a bank branch or calling the Contact centre of the bank at: (0482) 30 70 30 or 0 800 30 70 30;
Visit any branch of Pivdenny Bank."
How can I increase the cash withdrawal limit on the card when travelling abroad?,"A cardholder can temporarily adjust an individual limit by calling the bank’s contact centre at: (0482) 30 70 30 or 0 800 30 70 30, and following the appropriate identification procedure."
How can I increase the cash withdrawal limit on the card when travelling abroad?,"A cardholder can temporarily adjust an individual limit by calling the bank’s contact centre at: (0482) 30 70 30 or 0 800 30 70 30, and following the appropriate identification procedure."
How can I join the programme?,"The Mastercard Rewards programme is available to cardholders of Mastercard cards issued by Pivdenny Bank (excluding unembossed cards). Cards automatically added to the program, are consolidated into a single bonus account, where all points accumulate. To enter the Mastercard loyalty programme cabinet, customers need to use their login and password for Pivdenny MyBank."
How can I make use of the app during a trip?,"You can use the filter feature to find offers that are valid in the country you are living in. Otherwise, you can click the ""In the immediate vicinity"" button to review the promotions valid near you (your location doesn’t matter)."
How can I obtain a payment card?,"To obtain a payment card, visit any branch or the Head Office of Pivdenny Bank and complete the documents provided by the bank employee.
To receive your card, you will have to provide:

a passport or another ID;
proof of your personal taxpayer ID number;
other documents required by the bank."
How can I pay my utility bills?,"Within the internet banking system, go to ""Bill Payment/Pay a bill/ Utility services"", select the required organisation in the catalogue and perform the payment."
How can I transfer funds to a card issued by another bank?,"Within the internet banking system, go to ""Bill Payment/Pay a bill/Transfer funds to VISA/Mastercard payment card"" and perform the payment."
How can I use the established limit?,The established limit can be used to replenish temporary deficits of working capital.
How do I activate the Client Bank service?,"The ""Client Bank"" service is activated based on a contract concluded between the Bank and the Client as well as processing of the corresponding form which specifies which functions the client wants."
How do I activate the Client Bank service?,The Client Bank service is activated based on an agreement concluded between the bank and the client as well as a corresponding application which specifies all necessary client functions.
How do I apply for a loan?,"- fill out an online application;
- visit any Pivdenny Bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and husband/wife);
taxpayer ID number (ID number of the borrower and husband/wife);
marriage/divorce certificate (if any).

Additional documents necessary for certain client categories:

pension certificate;
current and any previous contracts with the employer for the past 3 - 12 months depending on the validity term of the current contract, but no more than for the past 12 months – for ""IT-specialist, freelancer” category.

The details of the terms and conditions of the loan agreement are set forth in the “Documents” section."
How do I apply for a loan?,"- fill out an online application;
- visit any bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and husband/wife);
taxpayer ID number (ID number of the borrower and husband/wife);
marriage/divorce certificate (if any);
documents proving receipt of income (by the borrower and husband/wife);
collateral documents.

Details of the terms and conditions of the loan agreement are set forth in the “Documents” section."
How do I apply for a loan?,"- fill out an online application;
- visit any bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and husband/wife);
taxpayer ID number (ID number of the borrower and husband/wife);
marriage/divorce certificate (if any);
documents proving receipt of income (by the borrower and husband/wife);
collateral documents.

For a more detailed list of documents, see section ""Documents""."
How do I apply for a loan?,"- fill out an online application;
- visit any bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and husband/wife/guarantor);
taxpayer ID number (ID number of the borrower and husband/wife/guarantor);
marriage/divorce certificate (if any);
certificate/passport of the sailor and/or sailor's seagoing service record book;
the last signed contract.

Additional documents required for new clients of Pivdenny Bank:

statement of income under contract from an account in a Ukrainian bank during the past 12 months;
for guarantors — a document proving receipt of income.

Details of the terms and conditions of the loan agreement are set forth in the “Documents” section."
How do I apply for a loan?,"- fill out an online application;
- visit any bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and spouse);
taxpayer ID number (ID number of the borrower and spouse);
marriage/divorce certificate (if any);
application/agreement on a bank deposit in any currency made with Pivdenny Bank (the agreement should be current at the moment of execution of the application for the loan);
documents proving receipt of income (by the borrower and spouse);

Details of the terms and conditions of the loan agreement are set forth in the “Documents” section."
How do I apply for a loan?,"- fill out an online application;
- visit any bank branch and provide the following documents:

Ukrainian passport (passport of the borrower and spouse);
taxpayer ID number (ID number of the borrower and spouse);
marriage/divorce certificate (if any);
documents proving receipt of income (by the borrower and spouse);
collateral documents.

For a more detailed list of documents, see section ""Documents""."
How do I apply for a loan?,"— fill out an online application;
— complete the application after visiting a bank branch or calling the Contact centre of the bank at: (0482) 30 70 30 or 0 800 30 70 30;
— visit any branch of the bank with the following documents:

Ukrainian passport;
taxpayer ID number;
marriage/divorce certificate (if any).

Additional documents required for certain client categories:

employers’ statement of income received (salaries paid) for the past 6 months with a break-down by month – for employees of organisations who have received services from Pivdenny Bank for fewer than 3 months;
pensioner’s certificate – for pensioners;
current and any previous contracts with the employer for the past 3-12 months depending on the validity term of the current contract, but no more than for the past 12 months – for the ""IT specialist, freelancer” category.

Details of the terms and conditions of the agreement are set forth in the “Documents” section."
"How do I change my password in ""Client Bank""?","To change the log-on password, select My iFOBS/Personal settings/Change password.

Enter your user password into the Current password field;
Enter a new password into the New password and New password confirmation fields.

Attention! The system requires unique passwords for each user of a given work station throughout operation of the system; the password may only contain upper and lower-case Latin letters, numbers and symbols, including: ! "" # $% & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~The system will ignore all other symbols, spaces and Cyrillic symbols."
How do I change my password in Client Bank?,"To change the system entry password, select My iFobs/Personal settings/Change password.

Enter your password into the Current password field.
Enter a new password into the New password and New password confirmation fields.

Attention! The system requires unique passwords for each user of a given PC throughout operation of the system; the password may only contain upper and lower-case Latin letters, numbers and symbols, including: ! "" # $% & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~The system rejects all other symbols, spaces and Cyrillic symbols."
How do I change my password?,"Select ""Set/Change password""; in the ""Current password"" field, enter the password that needs to be changed; in the ""New password"" field specify the new password for entry into the system, which you will use thereafter. Confirm the new password and save changes."
How do I find out the amount of the next instalment or balance of the loan?,"We provide an opportunity to review complete information on the status of your accounts online using the Pivdenny MyBank system of remote services for individual bank clients.
You can get information on the amount of the next instalment on the loan:
- personally, at any bank branch;
- via the Contact centre of the bank at (0482) 30 70 30 or 0 800 30 70 30;
 - via Skype from the bank’s page."
How do I find out the balance of payables on a loan?,"This and other information on account status is conveniently available online in the remote system for individual clients of Pivdenny MyBank. In addition, you can obtain information on the estimated loan instalment personally at the branch or by calling the Contact centre at: (0482) 30 70 30 or 0 800 30 70 30 or via Skype."
How do I find out the detailed terms and conditions of the loan agreement and the size of the real interest rate?,"Under Law of Ukraine No. 1734-VIII ""On consumer lending"" dated 15.11.2016, all information on the product (passport to consumer loans) is available in the ""Documents"" section. The above document outlines real interest rates and other mandatory terms and conditions."
How do I find out what late payment charges I will have to pay if I fail to repay my loan on time?,"Information on the estimated late payment penalty on a loan may be obtained personally at the branch, while the terms and conditions of accrual and the amount of the penalty stipulated by the credit programme are specified in the respective consumer loan passport and in your loan agreement."
How do I renew my card?,"To renew a payment card that will soon expire, make an Application on the bank's site or visit any branch or the Head Office of Pivdenny Bank and complete the documents provided by the bank employee.
To receive your card, you will have to provide:

a passport or another ID;
proof of your personal taxpayer ID number."
How do I repay the loan?,"In the internet bank, go to ""My accounts/loans"", select the required loan from the list and press the ""Repay"" button. Enter the required repayment amount and authorise the payment using the code received by SMS message."
How do I repay the loan?,"You can make payments by any means at your convenience:

via Pivdenny MyBank, a system of remote services for individual clients;
by money transfer;
by card-to-account transfer;
personally, at any bank branch.

The priority is to pay instalments in a timely fashion."
How do I repay the loan?,"You can make payments by any means at your convenience:

via the Pivdenny MyBank system of remote services for individual clients;
by money transfer;
by card-to-account transfer;
personally, at any bank branch.

The priority is to pay instalments in a timely fashion."
How do I repay/close a bill?,A bill is deemed closed if documentary evidence exists to confirm its repayment.
How do I replenish my card account?,"You can replenish your card account in any manner convenient to you, including:

by way of fund transfers:
via the Pivdenny MyBank system;
card-to-card transfer;
by money transfer;
at bank branches.

To replenish your card account at a Pivdenny Bank branch, you need to know the number of the card or card account, specified in the account agreement. To do so, you need to have a passport or another ID."
How do I replenish my mobile phone account balance?,"Within internet-banking system, go to ""Bill Payment/Pay a bill/ Mobile operators"", select the necessary organisation in the catalogue and perform the payment."
"How do I transfer cash from/to a ""Saving account""?","Within the internet banking system, go to ""My accounts"", select the required ""Saving account"" in the list of card accounts and press ""Replenish account"" or ""Credit from account"", and enter the necessary amount. Authorise the payment using the code received by SMS message."
How do I update my personal data?,"— code word:To update a code word, visit the nearest bank branch.— surname and name/passport details/registration address/actual residence address:To update information, visit the nearest bank branch.— phone number:To update your phone number, visit the nearest bank branch.— phone number in the Pivdenny MyBank internet banking system:To update the phone number in the Pivdenny MyBank internet banking system, visit the nearest bank branch."
How do I update my phone number in the Pivdenny MyBank internet banking system?,"To update your phone number in the Pivdenny MyBank internet banking system, visit your nearest bank branch."
How fast are POS terminals are connected?,Within 3 business days from the moment of signing the acquiring agreement.
How is my borrowing power evaluated?,"The loan amount (up to UAH 200,000) is assessed based on the client’s category and his/her income."
How is my borrowing power evaluated?,"The loan amount is assessed based on the market (estimated) value of the mortgaged property acquired by the borrower and his/her income, which should be enough to repay the loan while being able to afford basic expenses and must not exceed 70 % of the market value of the mortgaged property."
How is the fee deducted?,The fee is deducted by the bank from the merchant daily from the total amount.
How is the loan amount determined?,Based on the financial position of the borrower and deposit amount.
How is the loan amount determined?,On the financial position of the borrower and deposit amount.
How is the loan amount determined?,"The amount of the loan depends on the borrower’s financial situation, the type and value of collateral, as well as from whom the borrower buys fixed assets (from a bank partner or an external seller)."
How is the loan amount determined?,"The amount of the loan depends on the permissible level of debt, which is determined by the terms of the loan agreement."
How is the loan amount determined?,"The amount of the overdraft limit depends on several parameters:

Type of collateral.
Duration of client relationship with Pivdenny Bank.
Volumes of the average net monthly income from business to the current account in the bank/other banks."
How is the loan amount determined?,"The loan amount depends on the financials of the borrower, the type and value of collateral and other factors."
How is the loan amount determined?,"The loan amount depends on the financials of the borrower, the type and value of collateral and the total cost of the investment project. The maximum possible loan amount is 80% of the total cost of the investment project."
How long after opening a package can I begin to use the products in the package?,On the day the package is opened.
How long does it take to open an escrow account?,The bank opens an escrow account during one business day.
How long does it take to open an escrow account?,The escrow account is opened within one business day.
How long does it take to process payment receipt on the website?,"That depends on the website platform. On average, integration takes 1-2 days."
How long does it take to receive a card?,"According to the internal regulations of the Bank,you will receive your card within 5 business days, once your application is completed and the service fees have been paid. The bank’s employees will do their best to ensure that you receive your card in even less time if possible.
In our Head Office, you can order express card issuance, within 4 business hours. This service is available at an extra charge."
How long does it take to review a loan application?,Up to 5 business days from the time the borrower submits all documents to the bank.
How long does it take to review a loan application?,Up to 7 business days from the moment the documents are submitted to the bank by the borrower.
How long does it take to review a loan application?,Up to 7 business days from the time the borrower submits all documents to the bank.
How many ingots may be exported?,"An individual may export bank metals worth below EUR 10,000 (or the equivalent) outside Ukraine without declaring them (in a written form). If their value is equal to or exceeds EUR 10,000 (or the equivalent), bank metals should be declared."
How many tranches can be opened within the scope of one deposit line?,The number of contributions (tranches) on a single deposit account is unlimited. The accrual of interest on each contribution (tranche) is carried out separately.
How much time does the bank require to decide whether to issue a guarantee?,Up to 5 working days from the time the full package of documents is submitted by the client.
How often can I increase my deposit?,This option is not available.
How often can I replenish my deposit?,This option is not available.
How quickly can a package be opened?,A package is opened within one business day.
How quickly will the account be opened?,The bank opens the account within one working day.
How soon will a transfer reach the recipient?,"The speed of the transfer to the recipient depends on the selected payment system. For example, Western Union, Ria and Welsend systems process pay-outs of transfers upon receipt by the sender of a control number (on average) in 5-30 minutes. On sending of a transfer via MoneyGram, the money is accessible for receipt within several minutes, and the MONEGO system ensures instant crediting of the funds to the payment card. In the case of S.W.I.F.T., the time frame for money delivery may be up to 5 working days."
How soon will the account be opened?,The bank opens a current account during one business day.
"If my card expires, how can I order a new one?","Visit the branch that serves you, present your passport and IDN, to fill out an application form for a new card in the month of the year indicated on the front of your corporate card."
In what regions is the cash collection available?,"Cash collection service is accessible in 25 Ukrainian regions. Cash collection units are represented in cities such as: Kyiv, Odessa, Kherson, Mykolaiv and Dnipro."
In which regions is the cash collection service available?,"Cash collection is available in 25 regions of Ukraine. Cash collection units are represented in cities such as: Kyiv, Odesa, Kherson, Mykolaiv and Dnipro."
Is Pivdenny Bank a member of the Individual Deposit Guarantee Fund?,"Pivdenny Bank is a participant in the Individual Deposit Guarantee Fund of Ukraine (certificate No. 016 dated 16.10.2012). The Fund guarantees reimbursement of individual deposits in full, which, however, is capped at the amount of UAH 200,000 (resolution of the Administrative Board of the Individual Deposit Guarantee Fund Resolution No. 27 dated 21.08.2012."
Is an adapted repayment schedule possible and for what period?,Yes. The client is given the opportunity to make a minimum of 3 payments per year on the loan principal. The payment period is chosen by the client.
Is it possible to cancel a card-to-card transfer?,"Unfortunately, there is no such possibility.
Before confirming the transfer, you must carefully check that the specified card number of the recipient is correct."
Is it possible to conclude a deposit agreement without opening a current account?,Yes.
Is it possible to conclude the deposit agreement without opening a current account?,This deposit requires the opening of a current account.
Is it possible to conclude the deposit agreement without opening a current account?,Yes.
Is it possible to connect online acquiring without opening a current account in your bank?,Opening a current account with Pivdenny Bank is not required under this service. But it is recommended to expand service opportunities and develop your business.
Is it possible to connect several FDs to one terminal?,"Yes. Several FDs can be connected to one terminal. For this purpose, each FD needs to conclude an acquiring agreement with the bank."
Is it possible to issue a notarised power of attorney to manage an escrow account?,"It is possible, and should be properly issued taking into account the specifics of the escrow account."
Is it possible to make agreements with non-residents on an escrow account?,No. The only permitted legal status of the client is “resident of Ukraine”.
Is it possible to make multiple deposit agreements in different currencies at one time?,"Yes, by signing the respective deposit agreements."
Is it possible to replenish a deposit when in another country?,A deposit may be increased via the Pivdenny MyBank system from anywhere.
Is it possible to ship coins to another city?,Please contact the bank’s support services to discuss the possibility and terms of shipping.
Is it possible to switch to another package?,"Yes, it is possible to switch to another package."
Is the interest on a deposit taxable?,"Yes, the interest earned on a deposit is subject to tax irrespective of the amount and currency of the deposit: already since 2016 interest is taxed at 18 % plus military duty of 1.5 %.
Note that it is the interest and not the principal that is subject to taxation."
